No;Y;X1;X2;assignment
71;-0.206274492;-0.491031166;-1.13920064;0
72;-0.390365706;-2.309168876;0.143623235;0
73;4.326210607;1.005738524;-1.099550942;1
74;2.269531018;-0.709200763;0.903516426;0
75;4.773032039;-0.688008616;1.483779489;0
76;10.35832458;1.02557137;1.950721006;1
77;4.505105388;-0.284773007;0.797600658;0
78;2.814060502;-1.220717712;1.843266255;0
79;5.762455188;0.18130348;1.246423909;1
80;3.902080754;-0.138891362;-0.131874912;0
81;5.079910636;0.005764186;0.477037238;1
82;4.142143464;0.385280401;-0.971994211;1
83;1.642174699;-0.370660032;-0.185202169;0
84;8.381233596;0.644376549;1.220963708;1
85;2.562197947;-0.220486562;0.541284143;0
86;5.974951446;0.331781964;0.457357332;1
87;3.819306501;1.096839013;-1.03813104;1
88;1.50101812;0.435181491;-0.60451323;1
89;-0.141729702;-0.325931586;-0.764606014;0
90;7.026854241;1.148807618;0.39529587;1
91;5.384169016;0.993503856;-0.99050763;1
92;4.188553921;0.54839696;0.56204139;1
93;1.551414383;0.238731735;-1.116416412;1
94;6.251529532;-0.627906076;1.828530458;0
95;6.978292571;1.360652449;0.460591349;1
96;1.253675539;-0.600259587;-0.701003612;0
97;8.209299563;2.187332993;0.241045933;1
98;6.237958568;1.532610626;-0.352453199;1
99;3.172565428;-0.235700359;0.37114796;0
100;1.32341912;-1.0264209;0.243532719;0
101;-0.134544597;-0.710406564;-1.014114173;0
102;2.857000115;0.256883709;-0.791313879;1
103;-0.09185412;-0.246691878;0.299593685;0
104;6.632148165;-0.347542599;1.639051909;0
105;4.514112587;-0.951618567;1.084617009;0
106;0.872011598;-0.045027725;-0.624567474;0
107;2.500967891;-0.784904469;0.825922902;0
108;0.966538902;-1.667941937;-0.048568353;0
109;3.68980746;-0.38022652;0.301313652;0
110;7.505137073;0.918996609;0.260361491;1
111;4.640733802;-0.575346963;2.575449764;0
112;6.015263525;0.607964322;-1.185288811;1
113;-1.217845588;-1.617882708;0.100919859;0
114;0.972826479;-0.055561966;-1.779977288;0
115;6.064844273;0.519407204;0.589835923;1
116;5.843509114;0.301153362;1.096608472;1
117;6.000429952;0.105676194;1.445662241;1
118;-2.160526707;-0.640706008;-1.925145252;0
119;3.542405349;-0.849704346;0.412769497;0
120;3.431310574;-1.024128791;1.593369951;0
121;3.873487349;0.117646597;-0.414015863;1
122;0.996457807;-0.947474614;-0.212150532;0
123;1.588908526;-0.490557444;-0.036537222;0
124;1.901322498;-0.256092192;0.365018751;0
125;8.939190134;1.843862005;0.665159876;1
126;1.579192072;-0.651949902;1.317820884;0
127;2.908974816;0.235386572;-0.09548759;1
128;3.373942072;0.07796085;0.196278045;1
129;3.729604685;-0.961856634;2.487997877;0
130;3.611221036;-0.071308086;0.431098928;0
131;8.770718929;1.444550858;0.188753109;1
132;1.374319274;0.451504053;-1.342243125;1
133;4.520425936;0.041232922;0.002856048;1
134;2.722561859;-0.422496832;-0.221326153;0
135;-2.11259539;-2.053247222;-0.01104583;0
136;5.346748563;1.131337213;-0.575417641;1
137;-0.127892718;-1.460640071;-0.686815652;0
138;4.143225471;0.739947511;-0.720773632;1
139;7.275766018;1.909103569;-0.214504515;1
140;2.472139441;-1.443893161;1.368132648;0
141;6.917185357;0.701784335;1.049086627;1
142;1.379989454;-0.262197489;-0.359975118;0
143;-2.81177802;-1.572144159;-1.685916455;0
144;0.586629342;-1.514667654;-0.844583429;0
145;-0.016044467;-1.601536174;-0.457760533;0
146;1.179046889;-0.530906522;0.103638004;0
147;-2.162339706;-1.461755585;-0.662607276;0
148;8.025872342;0.687916773;2.006680691;1
149;9.12059128;2.100108941;-0.272267534;1
150;-1.102298539;-1.287030476;-1.21394447;0
151;4.662079822;0.787738847;-0.141261757;1
152;4.912252677;0.769042241;-1.005377582;1
153;4.76526833;0.332202579;0.156155707;1
154;0.213018705;-1.008376608;0.233633614;0
155;3.755668658;-0.119452607;0.355587612;0
156;1.530564751;-0.280395335;-1.621858259;0
157;5.891514301;0.562989533;0.220711291;1
158;2.91279798;-0.372438756;0.310450081;0
159;3.166040974;0.976973387;-1.421108448;1
160;4.252285275;-0.374580858;0.95536564;0
161;6.211108715;1.052711466;0.784170879;1
162;2.697926004;-1.049177007;2.299619361;0
163;0.671391223;-1.260155245;0.156702987;0
164;10.51758666;3.241039935;0.046733528;1
165;4.676219107;-0.416857588;0.096585834;0
166;3.484757222;0.298227592;0.069766231;1
167;2.671336508;0.636569674;-1.848472775;1
168;0.330801254;-0.483780626;-1.671127059;0
169;5.968008483;0.516862044;-0.077538967;1
170;3.855603499;0.368964527;-0.581067381;1
171;1.908087631;-0.215380508;0.054736525;0
172;0.897989455;0.065293034;-2.111208373;1
173;2.623574103;-0.034067254;-1.498698255;0
174;7.087417648;2.128451899;-1.101483439;1
175;0.951938066;-0.741336096;0.986058221;0
176;0.583731584;-1.095996267;-1.098490007;0
177;3.416808529;0.037788399;-0.799513954;1
178;4.707200455;0.310480749;0.079873819;1
179;4.371063794;0.436523479;-0.322746362;1
180;2.153105383;-0.458365333;0.146417179;0
181;4.587500186;-1.063326134;2.305061982;0
182;4.335597912;1.263185176;-1.124603671;1
183;2.119506016;-0.349650388;-0.30546964;0
184;-0.437520925;-0.865512863;-0.51675945;0
185;4.996180878;-0.236279569;1.512395427;0
186;2.558258248;-0.197175894;-0.769484923;0
187;6.605916337;1.10992029;-0.082086904;1
188;6.383924682;0.084737292;0.787133614;1
189;2.829353005;0.754053785;-1.058590536;1
190;4.538972474;-0.499292017;1.655175816;0
191;6.059784545;0.21444531;0.675762415;1
192;-0.328686605;-0.324685911;-1.07420661;0
193;6.436848107;0.094583528;0.454577809;1
194;-0.145495442;-0.895363358;-0.213307143;0
195;1.0127588;-1.310801533;0.313228772;0
196;8.011296304;1.997213385;-0.089975197;1
197;6.928862004;0.600708824;1.070516037;1
198;-1.739617885;-1.251271362;-1.351100386;0
199;1.443679908;-0.611165917;-0.522616697;0
200;-0.775910678;-1.185480085;-0.249190678;0
201;5.614558422;2.198810349;-0.995798725;1
202;4.410324749;1.312412976;-1.039955044;1
203;2.385415422;-0.265145057;-0.017980241;0
204;6.14487324;0.543194059;-0.132175133;1
205;-0.065239918;-0.414339948;-2.549342775;0
206;3.927847857;-0.476246895;1.040573456;0
207;2.178974551;-0.788602838;0.249725736;0
208;5.191431641;-0.594617267;2.416207373;0
209;8.377665376;1.650907467;0.685198238;1
210;0.816958925;-0.054028125;-0.446959309;0
211;8.724510922;0.119245236;2.797391147;1
212;8.200160313;0.24368743;2.832226024;1
213;4.971562806;1.232475878;-1.218711816;1
214;2.325438933;-0.516063831;0.469031956;0
215;0.036499586;-0.99250715;-0.211246919;0
216;7.412859208;1.675696932;0.187051147;1
217;2.092082748;-0.441163217;0.227542729;0
218;0.755595574;-0.72306597;-1.261900463;0
219;1.165046215;-1.236273119;0.28558958;0
220;3.486931026;-1.284715722;1.749247363;0
221;0.365064449;-0.573973479;-0.164090004;0
222;6.488403278;0.617985817;-0.162926711;1
223;8.476924729;1.109848139;1.398572006;1
224;5.906489665;0.707588354;0.898396241;1
225;0.108989824;-0.363657297;-1.648494818;0
226;5.332769365;0.059749937;0.228556973;1
227;2.687450786;-0.704596464;1.653547235;0
228;5.378585172;-0.717218162;1.41527635;0
229;6.241197698;0.884650499;0.419951604;1
230;3.171816834;-1.015592579;0.721220807;0
231;6.187446432;1.955293965;-1.196935212;1
232;2.937135318;-0.090319594;0.300131567;0
233;1.162484204;0.214538827;-0.954448935;1
234;-0.26425473;-0.738527705;-0.458018068;0
235;3.213287846;-0.57438869;0.935603684;0
236;-0.511519387;-1.317016132;-1.136893112;0
237;1.152847945;-0.182925388;0.266918251;0
238;6.855903981;0.418982405;0.428332039;1
239;6.129967107;0.324304344;0.05491197;1
240;3.026894003;-0.781536487;1.822188822;0
241;0.361535628;-0.788621971;-1.022347329;0
242;1.871158742;-0.502198718;0.606130261;0
243;6.73352551;1.49606067;-0.088930567;1
244;1.262807132;-1.137303621;-0.260832244;0
245;4.20637331;-0.179051594;0.464091234;0
246;5.424948154;1.902361822;-1.020400591;1
247;0.4412374;-0.100974885;-1.313450917;0
248;-1.437566292;-1.359840704;-0.494480875;0
249;4.637640514;-0.664769435;1.75175715;0
250;3.495491955;0.485459979;0.055764775;1
251;0.116620412;-0.375602872;0.331434398;0
252;3.061289598;-0.561876364;-0.189846638;0
253;5.291377543;-0.343917234;0.470492732;0
254;2.29844044;0.090496647;-0.951679543;1
255;9.694985729;1.598508771;1.157910467;1
256;3.692424882;-0.088565112;0.58470526;0
257;6.426233558;1.080799496;-0.806452823;1
258;5.897482033;0.630754116;0.054553246;1
259;4.050881603;-0.113639896;0.716331619;0
260;-1.028343984;-1.532902003;0.557730982;0
261;5.26362207;-0.521117318;1.481934016;0
262;0.749923846;-0.489870453;-0.612987755;0
263;4.365023704;0.047154433;1.116136615;1
264;7.953422705;1.300198678;1.03654801;1
265;8.21565509;2.293078974;-0.162483132;1
266;6.690478951;1.547581059;-0.975926693;1
267;-0.067415747;-0.133150964;-1.089145191;0
268;-0.384017982;-1.756527396;0.457786958;0
269;3.6038701;-0.388779864;-0.071126734;0
270;8.205734215;0.089207223;1.779102667;1
271;7.655947493;0.845013004;0.53513796;1
272;7.02866257;0.962527968;-0.371944875;1
273;4.034336466;0.684309429;-1.025542248;1
274;-1.246034898;-1.39527435;-0.582401675;0
275;6.768822742;0.849643046;0.342888393;1
276;2.489206722;-0.446557216;-0.450934647;0
277;7.534583852;0.1748027;0.51423012;1
278;1.682612943;0.074551177;-0.334338052;1
279;4.97122937;0.428166765;-0.105559909;1
280;3.608380039;0.024674983;-0.730509673;1
281;2.468016527;-1.667475098;1.905043585;0
282;4.414102278;0.736495965;0.332621731;1
283;5.85950449;0.386026568;0.23063364;1
284;-0.848182614;-0.265651625;-1.691862415;0
285;5.73183837;0.118144511;0.6597919;1
286;3.640193613;0.134038645;-1.023623589;1
287;4.388713586;0.221019469;-0.891521574;1
288;7.101340291;1.640846166;0.918341171;1
289;2.964590121;-0.219050379;-0.452700647;0
290;0.956590991;0.168065384;-1.74837228;1
291;7.702604437;1.168383873;1.76990411;1
292;3.856572325;1.054181023;-2.377406925;1
293;8.296003489;1.14526311;0.57281153;1
294;3.128354604;-0.577468001;1.017249249;0
295;7.818054367;2.00248273;-0.630967867;1
296;3.939506578;0.066700871;0.444287051;1
297;8.241367693;1.866851845;0.439130388;1
298;1.765406124;-1.350902686;1.040623153;0
299;4.4873762;0.020983586;0.484099388;1
300;6.86660221;1.249914571;-0.244883779;1
301;4.480831248;-0.715242187;0.915992058;0
302;2.239784536;-0.752688968;0.800622357;0
303;-0.314589411;-0.938538704;-0.936569034;0
304;0.430549639;-1.052513279;-1.400787434;0
305;2.037055273;-0.437159533;0.16027754;0
306;1.647376613;0.331179173;-0.273962375;1
307;-1.992745878;-2.014210498;-0.985539113;0
308;3.663388875;0.211980433;0.08393068;1
309;3.494816897;1.236675046;-1.319996526;1
310;9.737804377;2.037574018;0.161226351;1
311;8.11295741;1.301175992;-0.624928388;1
312;5.909513397;0.756774764;0.957164274;1
313;4.214298095;-1.726730399;2.424489141;0
314;0.32886988;-0.601506708;-0.915979244;0
315;4.024210802;-0.352046457;1.057664171;0
316;7.867009099;0.703523903;0.825149728;1
317;2.897040514;-0.105671334;-0.070194224;0
318;-1.049132171;-1.258648628;-0.453646374;0
319;9.261424102;1.684435708;1.575307707;1
320;3.500731112;0.911391292;-2.005457818;1
321;1.174121026;0.237430272;-0.643194792;1
322;5.376196437;1.21810861;-1.436843444;1
323;0.848271485;-1.338774287;1.395313439;0
324;5.057516509;0.660820298;-0.190703433;1
325;0.976809471;-0.522912376;-0.524671199;0
326;11.43662724;0.683745522;3.184044474;1
327;2.992149504;-0.060821955;-0.050037268;0
328;4.702236593;0.632960713;-0.443749312;1
329;7.818968914;1.335517615;0.29986525;1
330;0.834928693;0.00729009;-1.568424621;1
331;6.574672382;1.017558637;0.490302643;1
332;1.656471542;-1.188434035;-0.096163201;0
333;2.943052424;-0.72160444;0.468525123;0
334;4.289382762;1.519217711;-0.982370636;1
335;3.85825655;0.377387973;-1.022983842;1
336;-3.52215726;-2.05222282;-0.693414663;0
337;-1.478370068;-1.364037452;-0.767989573;0
338;5.757933303;-0.200781016;1.299049967;0
339;5.849231976;0.865779404;1.579145562;1
340;0.781881368;-0.101883256;-0.156891953;0
341;6.011342776;0.624187472;-0.358936561;1
342;4.609659726;0.959005378;-0.32903883;1
343;8.689671393;1.671054829;0.069236478;1
344;4.089139616;0.056016733;0.096904234;1
345;3.758863448;-0.051981906;0.290034388;0
346;-0.81321424;-1.753237359;-0.746678941;0
347;2.277098736;0.099327594;-0.846896389;1
348;3.347325457;-0.571850058;1.197077664;0
349;-0.186057377;-0.974009583;-0.548627361;0
350;5.910840357;-0.179906231;0.303045695;0
351;6.070577614;1.014943173;-0.056970534;1
352;-1.949470642;-1.992748489;-0.957849392;0
353;2.691280749;-0.427279287;0.591061909;0
354;4.251141235;0.116637284;0.173104873;1
355;4.692014563;-0.89320757;1.399783356;0
356;4.505111592;0.333902942;0.117459585;1
357;4.345677507;0.411429921;-0.331545758;1
358;3.728332216;-0.033036159;0.278294913;0
359;-4.141907606;-2.465898194;-1.185591649;0
360;9.848139368;2.571458146;-0.835894053;1
361;1.92635175;-0.205299257;0.510273251;0
362;6.813998191;0.651193282;-0.333120901;1
363;4.096999674;0.273766491;-0.065960946;1
364;7.233633552;1.024673235;-0.115221709;1
365;2.660372554;0.817659446;-0.650512619;1
366;0.50846129;-0.209793171;-2.018688659;0
367;6.156019265;0.378167772;0.34883497;1
368;0.980424628;-0.945408831;0.761639508;0
369;3.01244779;0.856923011;-1.288716235;1
370;4.495052245;-0.461038339;1.482402718;0
371;10.55511437;2.416773354;0.385154824;1
372;0.944363347;-1.651048896;1.341640295;0
373;0.412143808;-0.463987243;-0.957170471;0
374;7.472278593;0.825379863;0.166781288;1
375;3.742896914;0.510132547;-0.100013959;1
376;3.921593052;-0.589481039;0.768507432;0
377;0.591417353;-0.996780742;-0.575859568;0
378;3.167990373;0.144475705;-0.010097672;1
379;-0.364471392;-0.014307413;-1.778659149;0
380;-0.963717129;-1.790281237;-0.777621443;0
381;4.505612392;0.034551067;0.125033884;1
382;4.74607667;0.190230316;-0.706321492;1
383;3.682314603;0.174726397;-0.043569486;1
384;-1.526410742;-1.055017043;-0.467925974;0
385;6.910488687;0.476133278;0.606930136;1
386;7.901251119;1.378570137;1.168488309;1
387;3.799061214;0.456236403;-0.822501413;1
388;1.987310035;-1.13558847;-0.307036559;0
389;4.037936896;-0.43564547;1.439761258;0
390;2.943377685;0.34610362;-2.198923254;1
391;0.1290124;-0.647045631;-0.319837792;0
392;2.707274992;-2.157646335;2.064704284;0
393;9.305685956;0.88425082;2.193590069;1
394;0.839166222;-0.829477612;0.156595323;0
395;-0.722542906;-0.573560271;-0.863608951;0
396;7.332631011;1.503900609;0.165457419;1
397;0.727713309;-0.77414493;-0.652774396;0
398;8.148135821;0.84573154;1.452817282;1
399;-0.194233719;-1.260682879;-0.806482656;0
400;2.389797021;-0.354542403;0.372911595;0
401;3.271059351;-0.073556019;0.619850075;0
402;-0.236630211;-1.168651424;-0.757510161;0
403;2.466201321;-0.634748265;0.851524682;0
404;3.039649585;-0.028841553;-0.747929971;0
405;6.460887557;0.670695969;0.63023983;1
406;0.728631047;-1.650546543;1.096661633;0
407;-0.989065826;-0.349754239;-0.988442922;0
408;6.531124333;0.756406439;1.107995041;1
409;3.234101225;-0.53880916;-0.489532871;0
410;4.335351505;0.227291922;0.294353388;1
411;4.451214043;0.49222857;0.201837472;1
412;4.547822954;0.267835015;-0.427196386;1
413;6.149962789;0.653257679;0.26810287;1
414;1.660565347;-0.122708661;-1.230430925;0
415;1.690466579;-0.413676514;-0.136136872;0
416;0.07504256;-2.643148952;0.825790832;0
417;-1.619677871;-0.092941018;-2.174124649;0
418;2.579803344;0.430284696;-1.487926187;1
419;2.623751008;0.535398841;-1.161937558;1
420;0.186567394;-0.555278351;-1.589089694;0
421;8.31838714;1.77950291;0.419583039;1
422;4.193164396;0.28642442;-0.99292835;1
423;3.064311958;0.126315858;-2.164547085;1
424;5.728835943;1.272266779;-0.637568765;1
425;0.442498028;-0.718466221;-0.390635251;0
426;2.560984236;-0.450338624;0.856785474;0
427;6.876242774;2.39745248;-1.103752136;1
428;5.694590422;0.011129187;1.161289256;1
429;9.856482831;1.633568421;0.398362716;1
430;-0.462594596;-1.438506645;0.362352158;0
431;0.246960454;-0.190516802;-0.85252567;0
432;7.279382937;0.378423904;1.95366788;1
433;4.941230306;0.300038545;-0.164270832;1
434;-0.927507036;-1.00563626;-1.824897584;0
435;2.824799143;0.019259275;-0.203856471;1
436;-1.929468806;-1.077420653;-1.934444071;0
437;4.916748499;0.712703325;-0.310510116;1
438;6.731416145;1.08477509;-0.422227003;1
439;0.661961379;-2.224987696;0.68182969;0
440;7.673350509;1.235693462;1.009496186;1
441;-0.525252674;-1.241044497;-0.726104965;0
442;6.771424454;0.454769269;0.806108868;1
443;5.802797304;0.659902638;1.42432311;1
444;1.113733371;-0.199889828;-0.784144005;0
445;1.306038421;-0.645113957;-0.652404366;0
446;4.783577433;0.165321021;0.650778363;1
447;5.092291155;0.438818701;0.18304797;1
448;6.568760545;0.88330282;0.54877496;1
449;0.27869926;-2.052336984;1.404684295;0
450;-0.686613693;-1.636379268;0.38708312;0
451;8.238489353;1.430402341;1.05170127;1
452;6.680588065;1.046628847;0.622905462;1
453;6.355103548;0.435288949;0.43362039;1
454;7.539365684;0.715178407;0.386084438;1
455;7.759412413;0.917174918;1.291323304;1
456;-3.426563415;-2.660922798;-1.002259874;0
457;4.492364786;1.110277097;-1.105182729;1
458;3.519303656;-0.484987597;0.591946003;0
459;4.500194627;0.230616831;-0.119689664;1
460;2.757287718;-0.295157801;0.074005212;0
461;7.968761102;0.871964954;0.741277377;1
462;2.445576524;-0.348472449;0.753295048;0
463;6.09086579;0.518503766;-0.262670503;1
464;2.098926651;-0.390684979;-0.312543869;0
465;1.105645506;-1.092787209;0.073598609;0
466;7.454305854;1.21001051;1.063017789;1
467;5.956953161;0.740900011;0.426020487;1
468;9.971720549;1.724262239;1.433007511;1
469;2.055138302;0.065153933;-0.00763687;1
470;7.336984951;1.125002746;1.125667605;1
471;9.861333187;1.975419054;0.883002311;1
472;3.060679175;-0.281482115;0.612083461;0
473;0.175621289;-1.322951113;0.414700707;0
474;1.465778739;-0.239351567;-0.279882397;0
475;2.644110289;-0.21404124;-0.109037509;0
476;3.012621868;0.151680505;0.229395496;1
477;8.369172531;1.712304977;0.048888891;1
478;1.593614243;-0.326143893;0.943224468;0
479;4.078694105;0.373004656;-0.109317123;1
480;1.651884009;-0.227684065;-0.070376922;0
481;2.065822576;0.020450709;-0.484319088;1
482;3.342703494;0.314057664;-0.138336329;1
483;6.803358282;1.328214696;-0.068765642;1
484;0.652259063;0.121318377;-2.313735774;1
485;3.077584462;0.71284232;-1.364831697;1
486;3.128225919;0.77886003;-0.07248691;1
487;4.107300168;0.914773271;-0.265283775;1
488;-0.081400209;-0.574394552;-1.200869328;0
489;3.388420011;1.626881214;-1.991538176;1
490;0.909763761;-0.380956739;-0.35436922;0
491;4.818216026;-0.105784168;0.653495766;0
492;9.643546832;1.404050268;1.773238632;1
493;5.486638;1.294083906;-0.038456794;1
494;2.591097501;-1.089991872;1.493184841;0
495;1.093487754;-0.873071;0.083022158;0
496;-0.223155144;-1.358079059;0.115532104;0
497;3.886878745;0.181847193;0.324825313;1
498;2.972011786;0.164840868;-0.870577245;1
499;5.391846775;0.364114687;-0.051718213;1
500;6.69383898;0.552157714;0.908447699;1
501;0.471478615;-0.601892846;-0.749725787;0
502;0.918013958;-0.993698591;-0.32160607;0
503;5.125832354;1.026785056;-1.14777075;1
504;5.893136942;0.751061303;0.354352196;1
505;1.074671798;-1.509166537;0.424799782;0
506;2.636653218;-0.095147451;0.648347351;0
507;-0.871261381;-0.895947823;-1.219810032;0
508;-1.400947864;-2.070751071;0.107235035;0
509;3.079818228;0.150120131;-0.944057692;1
510;3.198319122;-0.079211709;-0.000384649;0
511;4.695579366;-0.097369268;1.34262392;0
512;2.91080293;0.216152542;-0.503525287;1
513;5.910241093;0.882465164;0.716683321;1
514;3.565212743;0.205597504;-0.749668584;1
515;2.406172851;-0.616435843;-0.47852821;0
516;1.401348527;-0.734799252;0.438721751;0
517;1.332927336;-0.131802793;-0.67911227;0
518;2.396267281;0.310016987;-1.702964835;1
519;2.263771497;-1.039680353;1.265168435;0
520;3.293490434;-0.184308869;0.360357238;0
521;5.011479243;0.96726726;-0.583639441;1
522;-0.983929954;-0.108280091;-1.994078787;0
523;5.287914573;-0.698420668;1.902209771;0
524;8.379973732;-0.275945168;3.390370821;0
525;7.564657208;1.114648545;0.207480407;1
526;7.64279448;0.550043961;0.849806648;1
527;7.80383028;1.2366758;1.224560312;1
528;2.761007168;0.139097857;-0.701804434;1
529;4.554973849;0.410275096;-0.35119623;1
530;-0.077514403;-0.558456912;-1.727121037;0
531;3.766247833;0.605370669;-0.736578232;1
532;2.497602782;-0.506333542;0.622409783;0
533;-0.895476521;-1.420565505;-0.290715989;0
534;5.416870521;0.127992966;-0.214211534;1
535;5.214696756;1.945851218;-0.112559552;1
536;2.638750172;0.80091434;-1.863666982;1
537;7.625164558;1.16525339;0.837629934;1
538;1.49286251;0.358855723;-1.443492889;1
539;1.855456295;-0.608557178;-0.208570162;0
540;-0.029414587;-0.202240855;-0.438563462;0
541;3.080581922;-0.273248107;-0.218593817;0
542;2.589188773;-0.46869978;1.459965945;0
543;2.332509811;0.704167284;-0.582059918;1
544;-1.332937224;-1.197363502;-0.783097596;0
545;3.615331666;0.866366132;-1.519653995;1
546;3.868190685;0.864152486;-0.805698082;1
547;-1.705808774;-1.198622359;-1.166184707;0
548;6.224108265;0.639491998;0.407946196;1
549;6.507046014;2.430226652;-0.863004246;1
550;2.255782543;-0.557215482;0.304042035;0
551;5.968100244;0.844904241;-0.146427488;1
552;0.919242696;-0.782201846;-1.43356218;0
553;5.514963039;1.110711418;-0.790607786;1
554;7.542081115;0.24982472;0.885112455;1
555;9.111604946;1.651915392;0.903076086;1
556;3.087177328;-1.458970729;2.005573274;0
557;0.635498909;-0.051297886;-0.003580308;0
558;-1.522249125;-0.526925176;-1.495826814;0
559;1.133882098;-0.197264869;-0.768417027;0
560;3.065845728;-0.629578743;0.408488505;0
561;3.860003768;-0.833843581;1.900136335;0
562;5.866107056;0.578722375;0.110009123;1
563;1.471607458;-1.087580714;1.140386825;0
564;7.846054103;1.484030932;0.768081305;1
565;-0.907544571;-1.186206585;-1.168091622;0
566;3.586103606;0.101079151;-0.171112652;1
567;7.136702573;0.532989287;1.305261536;1
568;5.816866817;0.586735339;0.87609611;1
569;3.466546108;-0.301746664;0.463796142;0
570;4.793620466;0.079501995;0.477114245;1
571;5.138371007;0.961264152;-0.4914053;1
572;-3.840796891;-1.456465917;-1.319385313;0
573;2.705990682;-0.781739712;1.295425791;0
574;1.020831306;0.320402314;-1.420219492;1
575;-0.903625894;-0.444781978;-0.93889592;0
576;7.189572376;1.370003994;0.628964993;1
577;3.292417535;0.673253863;-1.262194549;1
578;3.600128111;0.072166752;-0.551870413;1
579;-0.698451245;-1.507757318;-1.182799507;0
580;5.427596084;0.026100225;0.620663558;1
581;4.048708129;-0.316415868;0.446313017;0
582;2.901823725;-0.102346514;0.421884693;0
583;0.992738531;-1.181559227;0.442464772;0
584;6.918353592;0.498658044;0.557245746;1
585;1.882329041;-1.03895644;0.639356492;0
586;-2.085681014;-0.226221981;-1.968661557;0
587;3.693071598;0.381425829;-0.148816361;1
588;2.609256201;-0.783515789;0.112463813;0
589;5.642259858;0.582991406;0.724676203;1
590;-1.080805785;-1.316510402;-1.187486076;0
591;-3.354726947;-2.809774679;-0.49960019;0
592;2.823113888;0.464967991;-1.073642991;1
593;6.916153581;0.840539827;1.057240213;1
594;4.738638575;-0.285845424;1.279072583;0
595;6.399346426;0.504126255;0.787676725;1
596;0.089232016;-1.155916525;-1.222403383;0
597;3.223811177;-0.127148607;0.451952117;0
598;-0.080571015;-1.941518376;1.150449186;0
599;6.780176356;1.181180891;0.167940981;1
600;7.575992277;1.859910862;-0.566109333;1
601;6.800814115;1.07401226;-1.086118241;1
602;1.483668861;-0.027346966;-0.665302796;0
603;3.679258277;-0.033330342;0.714848356;0
604;0.202866314;-1.516067623;-0.4316611;0
